[23, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[24, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[25, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[26, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[27, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[28, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[29, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[30, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[31, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[32, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[33, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[34, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[35, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[36, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[37, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[38, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
