[23, [(42, -409599.99999999953), (25, -340476.97041419847), (24, -306434.8131868099), (46, -306434.8131868099), (30, -298152.7912087953), (32, -293908.8979591816), (37, -273010.072538862), (38, -271246.22222222434), (19, -268555.1304347883), (21, -261359.13772455137), (22, -257050.52849741047), (5, -255918.08000000054), (11, -255553.7877094983), (49, -253520.8421052629), (20, -244750.55924170883), (26, -241380.1188118849), (0, -238374.46632124577), (13, -237610.01025641058), (15, -237162.45544554293), (16, -235456.65979381604), (10, -231842.40860215062), (36, -230480.53932584217), (44, -227448.47058823192), (17, -227327.99999999767), (4, -226616.58947368013), (14, -223261.39712919062), (3, -223221.6040609139), (9, -222880.14096916048), (12, -219873.28000000073), (31, -219169.57377049094), (23, -217993.43157894816), (48, -217604.97087378846), (18, -216823.08457711525), (33, -211451.623931624), (8, -207635.69230769388), (2, -204483.57081545377), (47, -196040.58874459425), (7, -194560.0), (1, -182698.31836734526), (40, -103563.06172839552), (39, -39948.23904382484), (41, 56687.25738396682), (35, 91613.15183246136), (27, 102236.15999999316), (34, 127431.11111111008), (28, 163150.14736842038), (6, 238676.96069869166), (43, 240298.66666666325), (45, 273766.1477832459), (29, 304589.59585492173)]]
[24, [(1, -500481.0448979605), (7, -441197.7142857136), (47, -435204.4329004325), (2, -367620.39484978374), (8, -317597.5384615385), (9, -275135.71806167485), (48, -268188.5825242712), (23, -246622.31578947278), (3, -241518.4568527937), (44, -208523.63636363717), (6, -196035.63318777364), (4, -177292.12631578883), (10, -166306.4086021497), (0, -130053.30569948256), (20, -122996.47393365018), (18, -90641.83084576903), (5, -62586.87999999849), (49, -47254.90526315756), (41, -22674.902953585144), (22, -21053.015544039197), (11, -9153.072625699453), (21, 18444.2634730516), (43, 59822.60512820445), (19, 60193.39130435046), (34, 114688.00000000093), (15, 119392.31683168141), (27, 127701.57714285562), (29, 132090.69430051697), (24, 226135.20879121125), (46, 226135.20879121125), (42, 249270.85714285634), (16, 268562.47422680445), (13, 273234.70769230695), (36, 290125.6629213495), (40, 302598.3209876553), (28, 347340.7999999998), (33, 356246.9743589731), (17, 375125.3333333349), (14, 400114.5263157878), (12, 436469.7600000012), (26, 451938.8514851481), (35, 457722.6387434541), (45, 460689.0246305419), (31, 503875.1475409847), (30, 521047.20879121125), (32, 530640.9795918348), (37, 537191.4611398941), (39, 542042.7729083686), (25, 565005.6331360987), (38, 604023.4666666649)]]
[25, [(33, -514765.675213675), (34, -450377.9555555554), (36, -394688.7191011235), (24, -382413.3626373634), (46, -382413.3626373634), (25, -292003.59763313364), (37, -270972.6839378234), (42, -219623.6190476166), (45, -81032.19704433624), (30, -81019.78021978494), (6, 55805.76419214159), (35, 131072.00000000373), (28, 141074.86315789353), (26, 153458.05940593965), (32, 161499.42857142724), (43, 186861.62051282357), (31, 220243.93442622758), (29, 240751.41968911886), (27, 261020.52571428288), (38, 267605.3333333349), (1, 289160.88163265586), (8, 293021.53846154176), (7, 294912.0), (23, 294912.0), (2, 296177.71673819516), (47, 296188.6753246756), (48, 297457.0873786388), (0, 297798.3005181318), (4, 298016.3368421048), (10, 300197.16129032336), (9, 301119.1541850241), (3, 301399.0659898482), (44, 301745.9679144444), (11, 305712.6256983252), (49, 308019.19999999925), (5, 310312.95999999996), (22, 310362.19689119235), (21, 311982.75449101813), (20, 312460.7393364934), (12, 312606.7199999979), (19, 324474.43478260655), (14, 330502.1244019121), (17, 333482.6666666698), (13, 370026.3384615388), (16, 370582.43298968486), (18, 386695.0049751261), (15, 389322.7722772304), (39, 454313.3067729054), (40, 476282.20576131437), (41, 486680.8438818548)]]
[26, [(39, -985912.0956175302), (41, -837865.3164556962), (25, -813964.8757396461), (26, -811413.5445544543), (19, -793199.3043478266), (11, -774349.9441340794), (40, -772947.2263374478), (21, -770342.323353292), (13, -763914.502564102), (16, -763798.4329896909), (33, -761225.8461538479), (17, -760149.333333334), (14, -755702.2009569365), (38, -755484.4444444431), (22, -753833.7823834196), (12, -752353.2799999996), (49, -742626.3578947391), (30, -740700.8351648347), (37, -737534.6735751303), (15, -728033.584158414), (5, -725811.200000003), (32, -714543.0204081628), (0, -708671.6683937833), (6, -704297.3624454131), (31, -694395.1038251389), (4, -689162.7789473687), (35, -688299.5602094266), (10, -682842.8387096776), (20, -679586.5781990513), (44, -652906.7807486663), (23, -644667.2842105255), (34, -640432.3555555567), (18, -639057.5124378158), (45, -625981.7931034472), (3, -622758.335025379), (48, -620046.9126213593), (27, -610795.52), (42, -606598.095238094), (9, -605991.4713656353), (8, -603057.230769231), (24, -592704.7032967014), (46, -592704.7032967014), (28, -581890.6947368407), (29, -574204.0207253895), (36, -564787.7752808998), (2, -556634.0944206025), (43, -538403.4461538445), (47, -522018.3549783537), (7, -513755.42857143003), (1, -483361.4367346931)]]
[27, [(42, -353036.19047619076), (24, -217493.0989011), (46, -217493.0989011), (47, -194054.64935065433), (7, -192512.0), (9, -191411.31277533062), (1, -190723.13469387498), (2, -189857.5107296165), (20, -188221.87677725172), (5, -187760.64000000013), (3, -186960.56852791645), (44, -186795.12299464783), (48, -186109.5145631088), (8, -185895.38461538265), (22, -184044.10362694226), (10, -183218.92473118147), (23, -183155.87368421117), (0, -182346.27979274793), (19, -182004.86956521915), (49, -181086.31578947417), (21, -180125.89221556718), (4, -180051.5368421059), (11, -179766.34636871424), (30, -178243.5164835211), (37, -171819.7720207232), (25, -160156.02366863843), (32, -158824.48979591904), (18, -158460.17910447717), (15, -145347.16831682902), (26, -142427.24752475414), (38, -135076.97777777538), (13, -126702.93333333498), (16, -126680.41237113439), (17, -106837.33333332837), (14, -100342.20095693972), (12, -93716.48000000324), (33, -86821.1965811979), (31, -79144.56830601301), (36, -75108.67415730283), (40, -5933.300411525648), (39, 39164.94023904111), (41, 64706.430379746016), (27, 105981.0742857107), (6, 194890.89956332278), (34, 220273.7777777766), (43, 237273.92820512922), (35, 251850.38743455755), (28, 264558.48421052564), (29, 297119.1709844535), (45, 437444.7290640357)]]
[28, [(1, -640112.8489795923), (7, -570221.7142857136), (47, -564574.199134198), (2, -482941.2532188846), (8, -423778.4615384601), (9, -373006.66079295473), (48, -364901.9029126223), (23, -339407.49473684), (3, -334333.4010152281), (44, -295788.1497326186), (6, -291048.52401746856), (4, -257315.0315789492), (10, -243822.1075268807), (0, -199324.5181347127), (20, -194744.41706161108), (18, -129115.70149253402), (5, -122224.63999999966), (49, -102788.04210526356), (22, -73006.42487046542), (11, -58213.54189943988), (41, -57793.35021096887), (21, -26292.886227548122), (43, -3360.820512820501), (29, -1018.6943005202338), (19, 21726.608695654664), (27, 31457.280000001658), (15, 121338.930693069), (34, 143086.93333333265), (24, 215692.6593406601), (46, 215692.6593406601), (42, 220793.90476190392), (16, 298627.9587628837), (13, 304826.4205128201), (36, 346825.34831460845), (40, 374876.70781892864), (28, 385972.5473684203), (33, 423183.3162393137), (17, 429397.33333333535), (26, 453885.46534653474), (14, 458438.4306220077), (12, 503316.48000000045), (35, 507818.21989528695), (45, 558185.9310344821), (31, 564397.464480876), (30, 577581.0109890066), (32, 593167.6734693833), (37, 608839.6269430052), (39, 631077.7370517943), (38, 659000.888888889), (25, 666605.8224852076)]]
[29, [(34, -1423951.6444444433), (36, -1040476.0449438207), (33, -1035412.786324786), (24, -1022289.582417584), (46, -1022289.582417584), (45, -953984.630541875), (6, -932671.7205240158), (25, -874459.6449704114), (42, -834803.8095238078), (37, -824123.6891191704), (35, -796725.6125654429), (30, -790753.0549450554), (28, -739177.0947368434), (43, -682246.564102564), (26, -610912.3168316847), (29, -583032.7046632124), (27, -565482.0571428612), (31, -555802.5792349745), (32, -545687.5102040814), (41, -517374.9198312238), (39, -474940.1752988063), (38, -470402.8444444435), (40, -447155.0946502043), (11, -269100.33519553114), (21, -259396.9820359284), (19, -257513.73913044017), (22, -253654.88082901482), (0, -251617.49222798087), (49, -250416.50526315626), (4, -245587.53684210498), (5, -239534.07999999728), (10, -237479.9139784975), (23, -233170.18947368488), (44, -222191.57219250873), (20, -220213.38388625532), (48, -215378.01941747684), (8, -213937.23076922633), (3, -207918.7817258872), (9, -200361.16299559176), (2, -188732.42918455228), (47, -177032.3116883142), (12, -176947.20000000112), (17, -174079.99999999814), (13, -171065.76410256233), (14, -170581.7416267963), (7, -169398.85714285728), (16, -167555.9587628888), (1, -167183.67346938513), (15, -160271.20792079344), (18, -140201.3930348279)]]
[30, [(39, -1317247.4900398431), (41, -1205917.7046413491), (40, -1094963.6213991772), (6, -1033980.6462882087), (34, -997967.6444444447), (26, -993746.3762376239), (35, -967599.5811518361), (25, -965977.3727810634), (45, -944299.5073891631), (38, -918960.3555555567), (28, -886805.5578947361), (31, -880975.7377049183), (32, -871361.3061224497), (30, -867091.6923076902), (33, -843285.8803418807), (19, -837364.8695652178), (43, -826761.8461538446), (27, -825379.1085714297), (11, -824142.659217882), (13, -816343.3025641018), (21, -815864.335329338), (17, -814421.3333333344), (16, -814132.7835051538), (29, -810541.0984455976), (14, -810263.2727272711), (12, -810024.96), (22, -797637.6373056988), (49, -785052.2947368431), (37, -776584.6217616578), (15, -771507.9603960421), (5, -761200.6399999992), (0, -756889.8652849742), (4, -736762.6105263126), (10, -725828.8172042994), (20, -715926.4454976288), (44, -693209.6684491998), (23, -692612.0421052617), (18, -674922.9850746291), (42, -661601.5238095219), (48, -661404.5825242735), (3, -657023.3502538078), (8, -644332.3076923075), (9, -635150.6607929477), (24, -631954.2857142859), (46, -631954.2857142859), (36, -630323.7752809017), (2, -590949.0815450647), (47, -556630.4415584398), (7, -540964.5714285732), (1, -517065.6653061239)]]
[31, [(42, -324559.23809523555), (25, -261756.2130177496), (37, -243467.9378238339), (30, -234777.31868132018), (32, -221351.18367346795), (24, -207050.54945055256), (46, -207050.54945055256), (38, -190054.3999999985), (17, -161109.33333333116), (12, -160563.2000000039), (14, -158666.10526316147), (13, -158294.64615384815), (16, -156745.89690721733), (33, -153757.5384615385), (15, -147293.78217821987), (26, -144373.86138614314), (19, -143538.08695652382), (31, -139666.88524590293), (21, -135388.74251496838), (22, -132090.69430051837), (36, -131808.35955056176), (11, -130705.87709497102), (5, -128122.88000000035), (49, -125553.17894736584), (18, -119986.30845771078), (20, -116473.93364928802), (0, -113075.06735751545), (10, -105703.22580645), (4, -100028.63157894649), (44, -99530.60962566594), (3, -94145.62436548062), (9, -93540.37004405074), (23, -90370.69473684346), (48, -89396.19417475909), (8, -79714.46153846057), (40, -78211.68724280084), (2, -74536.65236051753), (47, -64684.88311688695), (7, -63487.99999999907), (1, -51091.33061224269), (39, -49870.023904385045), (41, 99824.87763712881), (34, 191874.84444444487), (35, 201754.80628272519), (27, 202225.37142856652), (28, 225926.7368421033), (6, 289903.79039301723), (43, 300457.3538461542), (45, 339947.82266009506), (29, 430228.55958549026)]]
[32, [(1, -432270.10612244904), (7, -361910.8571428554), (47, -355766.85714285634), (2, -277051.3304720996), (8, -216772.9230769244), (9, -166871.4008810562), (48, -161613.0485436893), (23, -134866.18947368162), (3, -130073.98984771594), (44, -90769.11229946325), (6, -70401.11790393014), (4, -51738.947368420195), (10, -39462.5376344095), (0, 1018.6943005174398), (20, 6211.943127961829), (18, 8151.243781097699), (5, 79626.24000000069), (49, 96924.29473684356), (41, 117522.36286919983), (22, 126318.09326424915), (11, 142055.68715083692), (43, 158966.81025640853), (21, 171884.83832335193), (19, 220115.47826087195), (34, 224278.75555555616), (27, 231061.2114285701), (29, 235318.38341968833), (15, 247544.39603960095), (24, 321918.5934065953), (46, 321918.5934065953), (42, 341723.4285714291), (36, 387693.30337078776), (16, 411795.79381443374), (13, 415397.4153846153), (28, 459441.85263157915), (40, 467921.6460905359), (33, 471635.145299145), (17, 522581.3333333349), (14, 549373.5502392314), (45, 575296.3152709343), (35, 581589.1099476418), (12, 585891.8400000012), (26, 586255.2079207897), (31, 631007.8251366131), (30, 647798.1538461559), (37, 648908.2694300497), (32, 676425.1428571413), (39, 723506.9960159375), (25, 724773.8698224886), (38, 760581.6888888851)]]
[33, [(33, -535490.7350427359), (34, -465305.5999999987), (36, -396529.6179775279), (24, -381693.1868131887), (46, -381693.1868131887), (25, -329231.1479289923), (37, -286932.2279792726), (42, -223134.47619047388), (30, -88221.53846154362), (45, -81355.03448275942), (6, 50940.646288210526), (28, 126243.031578945), (35, 168472.12565445527), (32, 173536.65306122322), (26, 178764.03960395698), (43, 179803.8974358989), (31, 231345.66120218206), (27, 245291.8857142832), (29, 248221.84455958568), (38, 282897.0666666692), (1, 292638.30204082), (8, 298062.76923077274), (7, 298715.4285714282), (47, 300160.55411255267), (2, 301240.5836909851), (23, 301810.52631578874), (48, 303501.66990290955), (4, 305604.7157894736), (0, 305947.85492227785), (9, 307181.95594714023), (10, 307244.0430107517), (3, 307719.7969543161), (44, 308755.1657754071), (11, 315597.94413407985), (49, 316987.28421052545), (5, 318832.6399999978), (22, 319870.01036269777), (20, 320536.2654028451), (21, 323363.25748503115), (12, 333578.23999999743), (19, 336228.17391304113), (14, 351197.70334927924), (17, 353962.6666666698), (13, 389855.17948717903), (16, 390175.67010308616), (18, 399410.9452736331), (15, 406517.86138614174), (40, 461448.95473250747), (41, 477555.5780590698), (39, 502094.53386454005)]]
[34, [(39, -1167376.3187250989), (41, -978062.5822784831), (25, -973733.112426036), (19, -953121.39130435), (26, -945729.9009900978), (40, -938270.5514403302), (11, -925558.7039106176), (21, -923782.8982035923), (38, -912042.6666666651), (17, -907605.333333334), (16, -907031.7525773202), (13, -906077.2102564084), (14, -904961.2248803801), (12, -901775.3599999996), (22, -901204.8911917098), (49, -886805.5578947365), (33, -876614.0170940179), (5, -868024.3200000022), (30, -867451.7802197793), (32, -860327.1836734675), (15, -856185.6633663354), (37, -849251.481865284), (0, -839743.6683937814), (6, -829931.8777292548), (31, -821527.7814207673), (4, -814715.9578947374), (35, -812166.0314136143), (10, -809686.7096774196), (20, -808794.9952606633), (44, -770661.3048128365), (23, -756423.4105263166), (34, -750023.1111111119), (45, -740589.0837438423), (18, -737850.5870646806), (3, -734202.8020304567), (48, -726622.4466019413), (9, -714255.7885462539), (27, -714155.1542857126), (8, -703881.8461538451), (42, -699050.6666666667), (28, -693991.7473684219), (24, -688488.0879120892), (46, -688488.0879120892), (29, -677431.7098445608), (36, -662355.4157303381), (2, -647203.1587982848), (43, -637547.6512820504), (47, -601455.930735928), (7, -593042.2857142864), (1, -551572.3755102064)]]
