[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[21, [[34, -11.988888888888852], [45, -9.753694581280811], [6, -9.558951965065475], [35, -8.895287958115148], [28, -8.5842105263158], [26, -6.648514851485075], [43, -6.4461538461538765], [29, -5.585492227979287], [41, -4.911392405063324], [31, -4.579234972677554], [39, -4.3585657370517765], [27, -4.280000000000015], [32, -3.9183673469387656], [36, -3.7640449438202097], [30, -3.736263736263709], [40, -2.242798353909464], [38, -1.9333333333333371], [25, -1.84023668639054], [24, -1.7912087912088168], [46, -1.7912087912088168], [33, -1.3675213675213485], [42, -0.7380952380952408], [37, -0.4870466321243896], [23, 2.473684210526301], [1, 2.4857142857142946], [8, 2.5288461538461604], [4, 2.5315789473684447], [0, 2.559585492228024], [7, 2.566964285714249], [2, 2.5879828326179677], [10, 2.591397849462325], [47, 2.610389610389589], [48, 2.6165048543689835], [3, 2.659898477157398], [11, 2.6703910614524915], [44, 2.6737967914438485], [9, 2.6740088105726585], [21, 2.6826347305388794], [49, 2.6894736842105402], [20, 2.7819905213270175], [22, 2.8186528497409142], [5, 2.82000000000005], [12, 3.0200000000000244], [19, 3.027173913043484], [17, 3.2395833333333854], [14, 3.2535885167464187], [13, 3.5282051282050872], [16, 3.5979381443298593], [18, 3.77114427860694], [15, 3.8168316831682887]]]
[22, [[39, -21.19521912350598], [13, -20.46153846153849], [16, -20.304123711340246], [35, -20.104712041884838], [17, -19.97916666666668], [14, -19.96650717703345], [15, -19.72772277227724], [12, -19.710000000000008], [45, -19.477832512315267], [38, -19.105555555555554], [41, -18.540084388185676], [40, -18.4650205761317], [33, -18.217948717948673], [19, -18.09782608695656], [30, -17.840659340659343], [31, -17.655737704918067], [18, -17.651741293532346], [32, -17.61734693877552], [21, -17.568862275449078], [28, -17.526315789473657], [11, -17.37430167597764], [25, -17.355029585798817], [26, -17.316831683168296], [22, -17.010362694300525], [34, -16.772222222222247], [49, -16.68421052631578], [5, -16.30999999999998], [0, -15.797927461139892], [37, -15.65284974093263], [20, -15.521327014218024], [4, -15.173684210526304], [10, -15.166666666666707], [6, -14.820960698689909], [44, -14.631016042780757], [23, -14.294736842105266], [43, -14.12307692307693], [3, -13.954314720812171], [48, -13.771844660194155], [27, -13.685714285714297], [29, -13.626943005181367], [9, -13.511013215859045], [8, -13.192307692307708], [2, -12.35193133047214], [47, -11.575757575757606], [24, -11.489010989011021], [46, -11.489010989011021], [42, -11.32142857142857], [7, -11.276785714285701], [36, -11.207865168539321], [1, -10.644897959183666]]]
[23, [[9, -2.814977973568311], [7, -2.772321428571402], [5, -2.769999999999939], [47, -2.766233766233775], [49, -2.763157894736821], [10, -2.752688172043001], [1, -2.7387755102040217], [0, -2.735751295336783], [3, -2.730964467005073], [44, -2.727272727272755], [2, -2.7253218884120685], [20, -2.7156398104265094], [22, -2.715025906735775], [48, -2.7135922330096705], [8, -2.701923076923066], [4, -2.6894736842104834], [21, -2.682634730538922], [23, -2.673684210526318], [11, -2.6703910614524844], [19, -2.5706521739130466], [25, -2.5029585798816285], [18, -1.870646766169159], [15, -1.747524752475286], [16, -1.567010309278416], [13, -1.5487179487180214], [37, -1.5336787564767107], [30, -1.4505494505494596], [17, -1.3749999999999503], [14, -1.3014354066985732], [12, -1.230000000000004], [24, -1.032967032967072], [46, -1.032967032967072], [33, -0.9829059829059545], [42, -0.7976190476190723], [36, -0.59550561797748], [32, 0.3367346938775171], [38, 1.0111111111111128], [40, 1.2798353909465519], [31, 1.4426229508196897], [26, 2.301980198019862], [34, 2.54444444444443], [39, 3.1633466135457766], [41, 3.2827004219408806], [45, 3.320197044334975], [28, 3.721052631578935], [6, 3.9170305676856003], [35, 3.9738219895288225], [43, 5.964102564102504], [27, 6.108571428571388], [29, 7.668393782383433]]]
[24, [[1, -5.073469387755097], [7, -4.424107142857146], [47, -4.277056277056296], [2, -3.5064377682403247], [8, -2.9807692307692264], [9, -2.449339207048425], [48, -2.325242718446603], [23, -2.073684210526295], [3, -2.0355329949238623], [44, -1.6149732620321018], [4, -1.3210526315789082], [10, -1.1774193548387402], [0, -0.7150259067357183], [20, -0.5545023696682563], [6, -0.3013100436681029], [5, 0.07500000000000995], [49, 0.24736842105266987], [22, 0.5958549222798126], [11, 0.7318435754190062], [18, 0.930348258706502], [21, 1.0718562874251205], [19, 1.6576086956521934], [41, 2.274261603375571], [15, 3.430693069306912], [43, 4.164102564102571], [34, 4.327777777777769], [29, 4.559585492227939], [33, 4.568376068376047], [27, 4.794285714285714], [16, 5.030927835051557], [13, 5.117948717948707], [40, 5.802469135802447], [42, 6.059523809523796], [17, 6.104166666666664], [24, 6.219780219780233], [46, 6.219780219780233], [28, 6.34210526315789], [45, 6.354679802955658], [14, 6.392344497607638], [30, 6.609890109890124], [31, 6.650273224043751], [32, 6.734693877551017], [12, 6.734999999999999], [26, 6.871287128712858], [36, 7.016853932584276], [37, 7.031088082901547], [35, 7.157068062827221], [39, 7.936254980079688], [38, 7.944444444444414], [25, 7.970414201183452]]]
[25, [[33, -7.217948717948715], [34, -6.883333333333326], [36, -6.123595505617999], [24, -5.69780219780219], [46, -5.69780219780219], [25, -3.9289940828402052], [37, -3.7979274611399063], [42, -3.130952380952351], [45, -1.778325123152726], [30, -1.1868131868132537], [6, 0.8995633187773251], [35, 1.1989528795811566], [26, 1.6831683168316687], [28, 2.0789473684210265], [32, 2.1173469387754977], [31, 2.9234972677595294], [43, 3.092307692307699], [29, 3.2383419689118966], [38, 3.6000000000000085], [27, 4.119999999999962], [8, 4.298076923076977], [23, 4.300000000000011], [1, 4.306122448979636], [0, 4.316062176165744], [4, 4.326315789473682], [10, 4.34408602150539], [48, 4.349514563106766], [2, 4.360515021459207], [7, 4.366071428571431], [11, 4.379888268156407], [47, 4.389610389610397], [44, 4.390374331550888], [3, 4.395939086294419], [9, 4.400881057268762], [49, 4.421052631578945], [12, 4.449999999999989], [22, 4.4559585492227995], [5, 4.460000000000008], [21, 4.46107784431139], [20, 4.521327014218016], [19, 4.630434782608674], [14, 4.71770334928226], [17, 4.770833333333371], [13, 5.333333333333329], [16, 5.345360824742201], [15, 5.668316831683185], [18, 5.6965174129353215], [39, 6.219123505976057], [40, 7.497942386831227], [41, 7.616033755274259]]]
[26, [[39, -12.649402390438258], [41, -10.738396624472564], [26, -10.544554455445493], [25, -10.13017751479292], [19, -9.86956521739129], [11, -9.709497206703936], [13, -9.620512820512765], [21, -9.61077844311378], [16, -9.60309278350514], [17, -9.489583333333343], [22, -9.440414507772033], [40, -9.40740740740739], [14, -9.406698564593249], [33, -9.363247863247864], [12, -9.340000000000007], [49, -9.31578947368422], [15, -9.26237623762374], [38, -9.1111111111111], [5, -9.090000000000003], [30, -8.989010989010964], [0, -8.979274611398978], [6, -8.96943231441044], [37, -8.937823834196863], [4, -8.757894736842083], [10, -8.655913978494638], [32, -8.627551020408134], [20, -8.559241706161146], [35, -8.392670157068089], [31, -8.34426229508199], [44, -8.315508021390386], [18, -8.303482587064721], [23, -8.268421052631595], [34, -8.172222222222246], [48, -7.961165048543691], [3, -7.939086294416249], [42, -7.90476190476188], [8, -7.778846153846118], [9, -7.740088105726855], [27, -7.708571428571453], [24, -7.686813186813183], [46, -7.686813186813183], [45, -7.630541871921167], [2, -7.218884120171708], [28, -7.184210526315788], [36, -7.056179775280889], [47, -6.839826839826813], [29, -6.823834196891191], [43, -6.753846153846137], [7, -6.72321428571432], [1, -6.412244897959198]]]
[27, [[42, -5.178571428571466], [32, -3.6632653061224616], [5, -3.57500000000001], [20, -3.559241706161181], [9, -3.550660792951568], [47, -3.5497835497835695], [7, -3.531249999999986], [3, -3.5076142131979537], [19, -3.505434782608738], [2, -3.497854077253244], [22, -3.4974093264248793], [44, -3.4973262032085515], [1, -3.489795918367342], [49, -3.4894736842105516], [38, -3.4888888888889014], [48, -3.4708737864078145], [21, -3.467065868263461], [8, -3.451923076923052], [11, -3.446927374301616], [10, -3.44623655913977], [0, -3.440414507772033], [23, -3.4315789473684077], [4, -3.405263157894744], [26, -3.2079207920792285], [24, -3.131868131868096], [46, -3.131868131868096], [30, -3.093406593406698], [18, -2.7114427860696466], [31, -2.617486338797832], [15, -2.5396039603959792], [25, -2.372781065088752], [13, -2.2564102564102484], [16, -2.2474226804123703], [37, -2.0569948186528535], [17, -1.9166666666666075], [14, -1.8277511961722581], [12, -1.7050000000000196], [36, -1.4325842696629252], [33, -0.8333333333333641], [40, -0.06584362139922462], [39, 0.10358565737046632], [27, 1.148571428571394], [41, 1.168776371308013], [35, 1.6701570680628492], [6, 2.9912663755459405], [28, 3.10000000000003], [29, 3.212435233160619], [34, 3.40555555555553], [43, 3.815384615384602], [45, 5.290640394088619]]]
[28, [[1, -5.79591836734695], [7, -4.995535714285715], [47, -4.84848484848483], [2, -3.892703862660916], [8, -3.27403846153846], [9, -2.585903083700458], [48, -2.470873786407793], [23, -2.1842105263157805], [3, -2.12182741116753], [44, -1.6256684491978746], [6, -1.4454148471615582], [4, -1.2631578947368638], [10, -1.0698924731182728], [0, -0.5077720207253975], [20, -0.3364928909952738], [5, 0.4450000000000358], [49, 0.6684210526315937], [22, 1.0569948186528748], [11, 1.2178770949720814], [18, 1.5920398009950674], [21, 1.6407185628742127], [41, 2.0886075949367253], [19, 2.3097826086956843], [29, 3.3989637305699176], [43, 3.8512820512820554], [27, 4.240000000000045], [15, 4.6138613861385736], [34, 4.988888888888866], [33, 6.179487179487154], [42, 6.2559523809523725], [16, 6.499999999999993], [13, 6.610256410256383], [24, 6.840659340659329], [46, 6.840659340659329], [40, 6.917695473251008], [28, 7.047368421052639], [45, 7.472906403940868], [31, 7.633879781420816], [26, 7.678217821782205], [17, 7.776041666666664], [35, 7.858638743455501], [32, 7.908163265306101], [30, 7.97802197802195], [14, 8.110047846889934], [12, 8.505000000000003], [36, 8.634831460674192], [37, 8.658031088082915], [39, 8.844621513944212], [38, 9.038888888888899], [25, 10.14792899408284]]]
[29, [[33, -7.217948717948715], [34, -6.883333333333326], [36, -6.123595505617999], [24, -5.69780219780219], [46, -5.69780219780219], [25, -3.9289940828402052], [37, -3.7979274611399063], [42, -3.130952380952351], [45, -1.778325123152726], [30, -1.1868131868132537], [6, 0.8995633187773251], [35, 1.1989528795811566], [26, 1.6831683168316687], [28, 2.0789473684210265], [32, 2.1173469387754977], [31, 2.9234972677595294], [43, 3.092307692307699], [29, 3.2383419689118966], [38, 3.6000000000000085], [27, 4.119999999999962], [8, 4.298076923076977], [23, 4.300000000000011], [1, 4.306122448979636], [0, 4.316062176165744], [4, 4.326315789473682], [10, 4.34408602150539], [48, 4.349514563106766], [2, 4.360515021459207], [7, 4.366071428571431], [11, 4.379888268156407], [47, 4.389610389610397], [44, 4.390374331550888], [3, 4.395939086294419], [9, 4.400881057268762], [49, 4.421052631578945], [12, 4.449999999999989], [22, 4.4559585492227995], [5, 4.460000000000008], [21, 4.46107784431139], [20, 4.521327014218016], [19, 4.630434782608674], [14, 4.71770334928226], [17, 4.770833333333371], [13, 5.333333333333329], [16, 5.345360824742201], [15, 5.668316831683185], [18, 5.6965174129353215], [39, 6.219123505976057], [40, 7.497942386831227], [41, 7.616033755274259]]]
[30, [[39, -16.880478087649422], [41, -15.734177215189838], [40, -13.621399176954725], [6, -13.441048034934482], [26, -13.108910891089103], [34, -12.92222222222221], [25, -12.260355029585796], [35, -12.00523560209431], [45, -11.871921182265986], [28, -11.226315789473652], [38, -11.172222222222246], [31, -10.699453551912605], [43, -10.641025641025614], [32, -10.607142857142854], [30, -10.582417582417577], [27, -10.542857142857159], [19, -10.304347826086982], [33, -10.286324786324808], [11, -10.234636871508442], [13, -10.230769230769234], [16, -10.180412371134011], [17, -10.125000000000036], [29, -10.119170984455955], [21, -10.07185628742512], [14, -10.047846889952147], [12, -10.024999999999991], [22, -9.88082901554403], [15, -9.747524752475272], [49, -9.742105263157946], [0, -9.502590673575135], [5, -9.415], [4, -9.278947368421036], [37, -9.253886010362699], [10, -9.107526881720432], [20, -8.91943127962083], [23, -8.810526315789481], [44, -8.743315508021382], [18, -8.701492537313484], [48, -8.417475728155352], [42, -8.29761904761903], [3, -8.289340101522846], [8, -8.235576923076955], [9, -8.017621145374406], [24, -7.840659340659336], [46, -7.840659340659336], [36, -7.595505617977544], [2, -7.592274678111586], [47, -7.233766233766211], [7, -7.004464285714285], [1, -6.804081632653109]]]
[31, [[42, -5.178571428571466], [32, -3.6632653061224616], [5, -3.57500000000001], [20, -3.559241706161181], [9, -3.550660792951568], [47, -3.5497835497835695], [7, -3.531249999999986], [3, -3.5076142131979537], [19, -3.505434782608738], [2, -3.497854077253244], [22, -3.4974093264248793], [44, -3.4973262032085515], [1, -3.489795918367342], [49, -3.4894736842105516], [38, -3.4888888888889014], [48, -3.4708737864078145], [21, -3.467065868263461], [8, -3.451923076923052], [11, -3.446927374301616], [10, -3.44623655913977], [0, -3.440414507772033], [23, -3.4315789473684077], [4, -3.405263157894744], [26, -3.2079207920792285], [24, -3.131868131868096], [46, -3.131868131868096], [30, -3.093406593406698], [18, -2.7114427860696466], [31, -2.617486338797832], [15, -2.5396039603959792], [25, -2.372781065088752], [13, -2.2564102564102484], [16, -2.2474226804123703], [37, -2.0569948186528535], [17, -1.9166666666666075], [14, -1.8277511961722581], [12, -1.7050000000000196], [36, -1.4325842696629252], [33, -0.8333333333333641], [40, -0.06584362139922462], [39, 0.10358565737046632], [27, 1.148571428571394], [41, 1.168776371308013], [35, 1.6701570680628492], [6, 2.9912663755459405], [28, 3.10000000000003], [29, 3.212435233160619], [34, 3.40555555555553], [43, 3.815384615384602], [45, 5.290640394088619]]]
[32, [[1, -8.020408163265301], [7, -7.004464285714278], [47, -6.818181818181813], [2, -5.635193133047196], [8, -4.788461538461547], [9, -3.9603524229074765], [48, -3.810679611650521], [23, -3.3999999999999773], [3, -3.3705583756345376], [44, -2.716577540106975], [6, -2.5021834061134953], [4, -2.215789473684211], [10, -1.9892473118279526], [0, -1.264248704663217], [20, -1.1611374407583384], [5, -0.12000000000001165], [49, 0.19473684210527153], [18, 0.5472636815920993], [22, 0.6424870466321906], [11, 0.893854748603367], [21, 1.3892215568861843], [41, 1.9156118143460361], [19, 2.168478260869577], [29, 2.663212435233177], [15, 4.351485148514868], [43, 4.466666666666683], [27, 4.565714285714286], [34, 5.355555555555583], [42, 5.988095238095241], [24, 6.384615384615422], [46, 6.384615384615422], [33, 6.589743589743563], [16, 6.845360824742315], [13, 6.974358974358992], [36, 8.191011235955088], [26, 8.232673267326682], [40, 8.31687242798354], [28, 8.457894736842128], [17, 8.614583333333336], [31, 8.67759562841534], [45, 8.798029556650249], [35, 8.853403141361241], [14, 9.033492822966494], [32, 9.05102040816326], [30, 9.087912087912045], [37, 9.409326424870443], [12, 9.610000000000014], [39, 9.95219123505975], [38, 10.000000000000007], [25, 11.284023668639023]]]
[33, [[34, -12.811111111111103], [45, -10.167487684729096], [6, -10.144104803493406], [35, -8.89005235602093], [28, -8.594736842105306], [43, -6.712820512820542], [26, -5.990099009900931], [41, -5.13080168776375], [29, -5.0466321243523], [39, -4.752988047808714], [36, -3.9775280898876417], [27, -3.948571428571441], [31, -3.890710382513646], [32, -3.0510204081632395], [30, -2.912087912087884], [40, -2.1975308641975033], [24, -1.928571428571459], [46, -1.928571428571459], [33, -1.4059829059828957], [25, -1.2485207100591822], [38, -0.9833333333333627], [42, -0.7678571428571246], [37, 0.0777202072538472], [1, 2.706122448979599], [7, 2.8348214285713738], [23, 2.852631578947367], [8, 2.8605769230769624], [47, 2.878787878787847], [2, 2.8969957081544493], [4, 2.9578947368421353], [48, 2.985436893203911], [0, 3.0103626943005537], [10, 3.0215053763440523], [3, 3.050761421319848], [9, 3.052863436123303], [44, 3.0909090909090935], [11, 3.2011173184357773], [49, 3.2052631578947057], [21, 3.2395209580838014], [20, 3.2559241706161117], [5, 3.335000000000065], [22, 3.347150259067334], [19, 3.6195652173913118], [12, 3.7250000000000227], [17, 3.937500000000057], [14, 3.9712918660287357], [13, 4.215384615384579], [18, 4.248756218905427], [16, 4.283505154639116], [15, 4.435643564356411]]]
[34, [[39, -21.693227091633474], [41, -21.400843881856588], [40, -18.905349794238667], [6, -18.187772925764165], [34, -18.08888888888893], [45, -16.896551724137915], [35, -16.42931937172775], [28, -16.42631578947369], [26, -16.425742574257384], [43, -15.953846153846136], [27, -15.308571428571447], [29, -15.077720207253904], [25, -14.952662721893503], [38, -14.783333333333346], [31, -14.327868852459112], [32, -13.806122448979615], [30, -13.538461538461505], [33, -13.517094017094038], [13, -11.92820512820515], [16, -11.871134020618584], [17, -11.854166666666657], [19, -11.84782608695653], [14, -11.789473684210463], [12, -11.774999999999984], [11, -11.759776536312899], [21, -11.586826347305433], [37, -11.559585492227995], [22, -11.326424870466326], [15, -11.306930693069347], [49, -11.142105263157916], [0, -10.906735751295344], [5, -10.734999999999971], [4, -10.663157894736848], [42, -10.517857142857082], [10, -10.419354838709708], [20, -10.2037914691943], [23, -10.115789473684195], [18, -10.000000000000014], [44, -9.989304812834256], [24, -9.939560439560445], [46, -9.939560439560445], [48, -9.626213592232986], [3, -9.456852791878141], [8, -9.399038461538488], [36, -9.202247191011239], [9, -9.11453744493393], [2, -8.665236051502205], [47, -8.246753246753265], [7, -7.950892857142868], [1, -7.75918367346938]]]
